Language/lang/=SquadOfPlayertext|Your Squad
Language/lang/=SquadFromEncountertext|{0} From
Language/lang/=SquadMisc_OtherCombatantstext|Other Combatant
Language/lang/=SquadStancetext|Current Stance
Language/lang/=CurrentBattlefieldstext|Current Battlefields
Language/lang/=CurrentSquadstext|Current Squads
Language/lang/=CurrentUnitstext|Current Units
Language/lang/=SquadCohorttext|Cohort
Language/lang/=SquadFactiontext|Faction
Language/lang/=BattlefieldNumbertext|Battlefield {0}
Language/lang/=BattlefieldStatustext|Battlefield Status
Language/lang/=BattlefieldStatus_Currenttext|Current
Language/lang/=BattlefieldStatus_ClearsInSecondstext|Clears In {0} Seconds
Language/lang/=SquadDetailstext|Squad Details
Language/lang/=SquadNameFormattext|{0} Squad
Language/lang/=CurrentSquadDeploymentMethodtext|Current Squad Deployment
Language/lang/=PotentialSquadDeploymentMethodtext|Potential Squad Deployment
Language/lang/=CurrentSquadTypeToDeploytext|Current Type To Deploy
Language/lang/=PotentialSquadTypeToDeploytext|Potential To Deploy
Language/lang/=Battle_AttackTargettext|Attacking {0}
Language/lang/=Battle_MoveTotext|Moving to {0}
Language/lang/=BuildingDirectory_Headertext|Building Directory
Language/lang/=BuildingDirectory_TooltipFootertext|Right-click to select building and center on it.
Language/lang/=Building_ResourcesStoredtext|Stored At This Building:
Language/lang/=Building_Residentstext|Residents At This Building:
Language/lang/=Building_Stafftext|Staff At This Building:
Language/lang/=Building_Dimensionstext|Building Dimensions:
Language/lang/=Building_Outputstext|Building Outputs:
Language/lang/=Building_OutputPercentCompletetext|{0}% Complete
Language/lang/=Building_Floorstext|Floors
Language/lang/=Building_BasementLevelstext|Basement Levels
Language/lang/=Building_TotalBuildingVolumetext|Total Volume
Language/lang/=Building_TotalBuildingFloorAreatext|Total Floor Area
Language/lang/=Building_TotalStorageVolumetext|Total Storage Volume
Language/lang/=Building_TotalStorageVolumeForOwnertext|Total Storage Volume For Owner
Language/lang/=Building_StoragePrefixtext|Storage:
Language/lang/=Building_StoragePercentUsedtext|{0}% Used
Language/lang/=BuildingOwnertext|Owner
Language/lang/=BuildingOwner_Nonetext|None!
Language/lang/=BuildingStatustext|Status
Language/lang/=BuildingMarketValuetext|Market Value
Language/lang/=BuildingNotForSaletext|Not For Sale
Language/lang/=BuildingMachineLairTypetext|Machine Lair Type
Language/lang/=BuildingMachineLair_Destroytext|Remove Lair
Language/lang/=BuildingMachineLair_DestroyTooltiptext|Remove this lair and reclaim a machine heart
Language/lang/=Building_CurrentOwnertext|Current Owning Faction
Language/lang/=MapDistricttext|District
Language/lang/=BuildingCustomization_Headertext|Building Customization
Language/lang/=CohortDirectory_Headertext|Cohort Directory
Language/lang/=CohortOfFactiontext|{0} of {1}
Language/lang/=CohortOfDistricttext|{0} at {1}
