CohortType/npc_cohort_type/=CorporationAdministrationdisplay_name|Administration
CohortType/npc_cohort_type/=CorporationAdministrationdescription|The entire administrative apparatus for a corporation. Ranging from the C-Suite to the board of directors, to sectorial administrators.
CohortType/npc_cohort_type/=CorporationAdministration/sub_cohort_type/=CSuitedisplay_name|C-Suite
CohortType/npc_cohort_type/=CorporationAdministration/sub_cohort_type/=CSuitedescription|The top executives running the corporation, mainly the CEO, CTO, CFO, COO, and so on. Their locations are ever-shifting, and often outside of the city itself.  To find them, you'd have to do something to draw them out.
CohortType/npc_cohort_type/=CorporationAdministration/sub_cohort_type/=BoardOfDirectorsdisplay_name|Board Of Directors
CohortType/npc_cohort_type/=CorporationAdministration/sub_cohort_type/=BoardOfDirectorsdescription|The board of directors of the corporations acts as a form of check and balance on the C-Suite, supposedly.  They can remove top executives if they are unhappy with their performance. The specific members of the board, and their locations, are almost impossible to pin down.
CohortType/npc_cohort_type/=CorporationAdministration/sub_cohort_type/=SectorAdministratorsdisplay_name|Sector Administrators
CohortType/npc_cohort_type/=CorporationAdministration/sub_cohort_type/=SectorAdministratorsdescription|The corporations are heavily diversified, and there is a specific individual in charge of each sector of work they are engaged in. The sector administrators all work as a loose team, overseeing their individual massive departments. They report to the C-Suite. Internally they are competitors with one another, as well as a close-knit group of colleagues.
CohortType/npc_cohort_type/=ProsecutionIncdisplay_name|Prosecution, Inc
CohortType/npc_cohort_type/=ProsecutionIncdescription|The largest criminal syndicate in the city.
CohortType/npc_cohort_type/=SerialBathAndBodydisplay_name|Serial Bath And Body
CohortType/npc_cohort_type/=SerialBathAndBodydescription|Once a clandestine criminal enterprise, now one of the most openly-kept secrets.
CohortType/npc_cohort_type/=GoldenPyramiddisplay_name|Golden Pyramid
CohortType/npc_cohort_type/=GoldenPyramiddescription|TODO
CohortType/npc_cohort_type/=ExoticImportersdisplay_name|Exotic Importers
CohortType/npc_cohort_type/=CrimsonClouddisplay_name|Crimson Cloud
CohortType/npc_cohort_type/=UnderworldInvestorsdisplay_name|Underworld Investors
CohortType/npc_cohort_type/=IslandCarteldisplay_name|Island Cartel
CohortType/npc_cohort_type/=EleusinianMysteriesdisplay_name|Eleusian Mysteries
CohortType/npc_cohort_type/=EleusinianMysteriesdescription|This metaphysical mystic group persues pleasure above all else.
CohortType/npc_cohort_type/=ChurchOfTheBeyonddisplay_name|Church Of The Beyond
CohortType/npc_cohort_type/=ChurchOfTheBeyonddescription|This metaphysical mystic group worships the elevation of humanity through heavy augmentation of any form, preaching that everlasting life can be found through technology.
CohortType/npc_cohort_type/=ProphetsOfInsightdisplay_name|Prophets Of Insight
CohortType/npc_cohort_type/=ProphetsOfInsightdescription|This metaphysical mystic group believes that the world is merely a computer simulation that can only be broken if everyone collectively rejects the evidence of their senses.
CohortType/npc_cohort_type/=HeraldsOfTheAscensiondisplay_name|Heralds Of The Ascension
CohortType/npc_cohort_type/=HeraldsOfTheAscensiondescription|This occult mystic group preaches the impending apocalypse will only spare the dedicated, who will transcend their bodies to become immortal spirits.
CohortType/npc_cohort_type/=OrderOfRuindisplay_name|Order Of Ruin
CohortType/npc_cohort_type/=OrderOfRuindescription|This occult mystic group preaches the inevitable cycle of prosperity and ruin, and seek to hasten humanity to restart the next cycle.
CohortType/npc_cohort_type/=CommuneOfNightdisplay_name|Commune Of Night
CohortType/npc_cohort_type/=CommuneOfNightdescription|This occult mystic group worships primordial darkness and preach smothering sunlight through pollution.
